Run #1,Run #1,Run #1,Run #2,Run #2,Run #2
Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample)
02/05/2020 01:47:17 pm,30.00,313,02/05/2020 03:27:06 pm,30.00,20
02/05/2020 01:47:47 pm,60.00,320,02/05/2020 03:27:36 pm,60.00,17
02/05/2020 01:48:17 pm,90.00,291,02/05/2020 03:28:06 pm,90.00,16
02/05/2020 01:48:47 pm,120.00,311,02/05/2020 03:28:36 pm,120.00,12
02/05/2020 01:49:17 pm,150.00,296,02/05/2020 03:29:06 pm,150.00,17
02/05/2020 01:49:47 pm,180.00,327,02/05/2020 03:29:36 pm,180.00,16
02/05/2020 01:50:17 pm,210.00,334,02/05/2020 03:30:06 pm,210.00,20
02/05/2020 01:50:47 pm,240.00,313,02/05/2020 03:30:36 pm,240.00,22
02/05/2020 01:51:17 pm,270.00,325,02/05/2020 03:31:06 pm,270.00,24
02/05/2020 01:51:47 pm,300.00,309,02/05/2020 03:31:36 pm,300.00,20
02/05/2020 01:52:17 pm,330.00,299,02/05/2020 03:32:06 pm,330.00,16
02/05/2020 01:52:47 pm,360.00,301,02/05/2020 03:32:36 pm,360.00,22
02/05/2020 01:53:17 pm,390.00,308,,,
02/05/2020 01:53:47 pm,420.00,296,,,
02/05/2020 01:54:17 pm,450.00,317,,,
02/05/2020 01:54:47 pm,480.00,295,,,
02/05/2020 01:55:17 pm,510.00,300,,,
02/05/2020 01:55:47 pm,540.00,305,,,
02/05/2020 01:56:17 pm,570.00,268,,,
02/05/2020 01:56:47 pm,600.00,286,,,
02/05/2020 01:57:17 pm,630.00,297,,,
02/05/2020 01:57:47 pm,660.00,255,,,
02/05/2020 01:58:17 pm,690.00,271,,,
02/05/2020 01:58:47 pm,720.00,292,,,
02/05/2020 01:59:17 pm,750.00,306,,,
02/05/2020 01:59:47 pm,780.00,266,,,
02/05/2020 02:00:17 pm,810.00,263,,,
02/05/2020 02:00:47 pm,840.00,272,,,
02/05/2020 02:01:17 pm,870.00,274,,,
02/05/2020 02:01:47 pm,900.00,273,,,
02/05/2020 02:02:17 pm,930.00,250,,,
02/05/2020 02:02:47 pm,960.00,258,,,
02/05/2020 02:03:17 pm,990.00,270,,,
02/05/2020 02:03:47 pm,1020.00,294,,,
02/05/2020 02:04:17 pm,1050.00,293,,,
02/05/2020 02:04:47 pm,1080.00,268,,,
02/05/2020 02:05:17 pm,1110.00,278,,,
02/05/2020 02:05:47 pm,1140.00,273,,,
02/05/2020 02:06:17 pm,1170.00,254,,,
02/05/2020 02:06:47 pm,1200.00,253,,,
02/05/2020 02:07:17 pm,1230.00,265,,,
02/05/2020 02:07:47 pm,1260.00,276,,,
02/05/2020 02:08:17 pm,1290.00,274,,,
02/05/2020 02:08:47 pm,1320.00,272,,,
02/05/2020 02:09:17 pm,1350.00,265,,,
02/05/2020 02:09:47 pm,1380.00,261,,,
02/05/2020 02:10:17 pm,1410.00,273,,,
02/05/2020 02:10:47 pm,1440.00,226,,,
02/05/2020 02:11:17 pm,1470.00,244,,,
02/05/2020 02:11:47 pm,1500.00,215,,,
02/05/2020 02:12:17 pm,1530.00,266,,,
02/05/2020 02:12:47 pm,1560.00,252,,,
02/05/2020 02:13:17 pm,1590.00,253,,,
02/05/2020 02:13:47 pm,1620.00,209,,,
02/05/2020 02:14:17 pm,1650.00,218,,,
02/05/2020 02:14:47 pm,1680.00,231,,,
02/05/2020 02:15:17 pm,1710.00,241,,,
02/05/2020 02:15:47 pm,1740.00,227,,,
02/05/2020 02:16:17 pm,1770.00,231,,,
02/05/2020 02:16:47 pm,1800.00,236,,,
02/05/2020 02:17:17 pm,1830.00,230,,,
02/05/2020 02:17:47 pm,1860.00,232,,,
02/05/2020 02:18:17 pm,1890.00,224,,,
02/05/2020 02:18:47 pm,1920.00,242,,,
02/05/2020 02:19:17 pm,1950.00,232,,,
02/05/2020 02:19:47 pm,1980.00,232,,,
02/05/2020 02:20:17 pm,2010.00,221,,,
02/05/2020 02:20:47 pm,2040.00,217,,,
02/05/2020 02:21:17 pm,2070.00,217,,,
02/05/2020 02:21:47 pm,2100.00,212,,,
02/05/2020 02:22:17 pm,2130.00,209,,,
02/05/2020 02:22:47 pm,2160.00,194,,,
02/05/2020 02:23:17 pm,2190.00,215,,,
02/05/2020 02:23:47 pm,2220.00,206,,,
02/05/2020 02:24:17 pm,2250.00,189,,,
02/05/2020 02:24:47 pm,2280.00,171,,,
02/05/2020 02:25:17 pm,2310.00,217,,,
02/05/2020 02:25:47 pm,2340.00,188,,,
02/05/2020 02:26:17 pm,2370.00,198,,,
02/05/2020 02:26:47 pm,2400.00,188,,,
02/05/2020 02:27:17 pm,2430.00,200,,,
02/05/2020 02:27:47 pm,2460.00,200,,,
02/05/2020 02:28:17 pm,2490.00,192,,,
02/05/2020 02:28:47 pm,2520.00,207,,,
02/05/2020 02:29:17 pm,2550.00,189,,,
02/05/2020 02:29:47 pm,2580.00,198,,,
02/05/2020 02:30:17 pm,2610.00,183,,,
02/05/2020 02:30:47 pm,2640.00,189,,,
02/05/2020 02:31:17 pm,2670.00,214,,,
02/05/2020 02:31:47 pm,2700.00,182,,,
02/05/2020 02:32:17 pm,2730.00,188,,,
02/05/2020 02:32:47 pm,2760.00,196,,,
02/05/2020 02:33:17 pm,2790.00,196,,,
02/05/2020 02:33:47 pm,2820.00,203,,,
02/05/2020 02:34:17 pm,2850.00,201,,,
02/05/2020 02:34:47 pm,2880.00,187,,,
02/05/2020 02:35:17 pm,2910.00,163,,,
02/05/2020 02:35:47 pm,2940.00,180,,,
02/05/2020 02:36:17 pm,2970.00,165,,,
02/05/2020 02:36:47 pm,3000.00,205,,,
02/05/2020 02:37:17 pm,3030.00,180,,,
02/05/2020 02:37:47 pm,3060.00,182,,,
02/05/2020 02:38:17 pm,3090.00,186,,,
02/05/2020 02:38:47 pm,3120.00,170,,,
02/05/2020 02:39:17 pm,3150.00,144,,,
02/05/2020 02:39:47 pm,3180.00,180,,,
02/05/2020 02:40:17 pm,3210.00,191,,,
02/05/2020 02:40:47 pm,3240.00,175,,,
02/05/2020 02:41:17 pm,3270.00,166,,,
02/05/2020 02:41:47 pm,3300.00,185,,,
02/05/2020 02:42:17 pm,3330.00,167,,,
02/05/2020 02:42:47 pm,3360.00,170,,,
02/05/2020 02:43:17 pm,3390.00,162,,,
02/05/2020 02:43:47 pm,3420.00,175,,,
02/05/2020 02:44:17 pm,3450.00,161,,,
02/05/2020 02:44:47 pm,3480.00,154,,,
02/05/2020 02:45:17 pm,3510.00,155,,,
02/05/2020 02:45:47 pm,3540.00,152,,,
02/05/2020 02:46:17 pm,3570.00,134,,,
02/05/2020 02:46:47 pm,3600.00,173,,,
02/05/2020 02:47:17 pm,3630.00,154,,,
02/05/2020 02:47:47 pm,3660.00,164,,,
02/05/2020 02:48:17 pm,3690.00,164,,,
02/05/2020 02:48:47 pm,3720.00,140,,,
02/05/2020 02:49:17 pm,3750.00,140,,,
02/05/2020 02:49:47 pm,3780.00,158,,,
02/05/2020 02:50:17 pm,3810.00,133,,,
02/05/2020 02:50:47 pm,3840.00,144,,,
02/05/2020 02:51:17 pm,3870.00,153,,,
02/05/2020 02:51:47 pm,3900.00,151,,,
02/05/2020 02:52:17 pm,3930.00,173,,,
02/05/2020 02:52:47 pm,3960.00,170,,,
02/05/2020 02:53:17 pm,3990.00,154,,,
02/05/2020 02:53:47 pm,4020.00,156,,,
02/05/2020 02:54:17 pm,4050.00,147,,,
02/05/2020 02:54:47 pm,4080.00,162,,,
02/05/2020 02:55:17 pm,4110.00,166,,,
02/05/2020 02:55:47 pm,4140.00,143,,,
02/05/2020 02:56:17 pm,4170.00,151,,,
02/05/2020 02:56:47 pm,4200.00,168,,,
02/05/2020 02:57:17 pm,4230.00,155,,,
02/05/2020 02:57:47 pm,4260.00,163,,,
02/05/2020 02:58:17 pm,4290.00,128,,,
02/05/2020 02:58:47 pm,4320.00,145,,,
02/05/2020 02:59:17 pm,4350.00,137,,,
02/05/2020 02:59:47 pm,4380.00,143,,,
02/05/2020 03:00:17 pm,4410.00,145,,,
02/05/2020 03:00:47 pm,4440.00,155,,,
02/05/2020 03:01:17 pm,4470.00,148,,,
02/05/2020 03:01:47 pm,4500.00,134,,,
02/05/2020 03:02:17 pm,4530.00,138,,,
02/05/2020 03:02:47 pm,4560.00,155,,,
02/05/2020 03:03:17 pm,4590.00,144,,,
02/05/2020 03:03:47 pm,4620.00,118,,,
02/05/2020 03:04:17 pm,4650.00,152,,,
02/05/2020 03:04:47 pm,4680.00,138,,,
02/05/2020 03:05:17 pm,4710.00,151,,,
02/05/2020 03:05:47 pm,4740.00,128,,,
02/05/2020 03:06:17 pm,4770.00,144,,,
02/05/2020 03:06:47 pm,4800.00,129,,,
02/05/2020 03:07:17 pm,4830.00,133,,,
02/05/2020 03:07:47 pm,4860.00,118,,,
02/05/2020 03:08:17 pm,4890.00,129,,,
02/05/2020 03:08:47 pm,4920.00,115,,,
02/05/2020 03:09:17 pm,4950.00,126,,,
02/05/2020 03:09:47 pm,4980.00,114,,,
02/05/2020 03:10:17 pm,5010.00,129,,,
02/05/2020 03:10:47 pm,5040.00,114,,,
02/05/2020 03:11:17 pm,5070.00,121,,,
02/05/2020 03:11:47 pm,5100.00,131,,,
02/05/2020 03:12:17 pm,5130.00,122,,,
02/05/2020 03:12:47 pm,5160.00,123,,,
02/05/2020 03:13:17 pm,5190.00,99,,,
02/05/2020 03:13:47 pm,5220.00,120,,,
02/05/2020 03:14:17 pm,5250.00,123,,,
02/05/2020 03:14:47 pm,5280.00,116,,,
02/05/2020 03:15:17 pm,5310.00,122,,,
02/05/2020 03:15:47 pm,5340.00,94,,,
02/05/2020 03:16:17 pm,5370.00,111,,,
02/05/2020 03:16:47 pm,5400.00,114,,,
