Run #1,Run #1,Run #1,Run #2,Run #2,Run #2,Run #3,Run #3,Run #3,Run #4,Run #4,Run #4,Run #5,Run #5,Run #5,Run #6,Run #6,Run #6,Run #7,Run #7,Run #7,Run #8,Run #8,Run #8
Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample),Date and Time,Time (s),Geiger Counts (counts/sample)
01/29/2020 02:18:47 pm,1.00,45.000,01/29/2020 02:20:13 pm,1.00,37.000,01/29/2020 02:24:03 pm,1.00,57.000,01/29/2020 02:25:05 pm,1.00,35.000,01/29/2020 02:29:42 pm,2.00,83.000,01/29/2020 02:32:29 pm,2.00,90.000,01/29/2020 02:34:38 pm,2.00,87.000,01/29/2020 02:44:49 pm,5.00,345.000
01/29/2020 02:18:48 pm,2.00,44.000,01/29/2020 02:20:14 pm,2.00,32.000,01/29/2020 02:24:04 pm,2.00,53.000,01/29/2020 02:25:06 pm,2.00,41.000,01/29/2020 02:29:44 pm,4.00,88.000,01/29/2020 02:32:31 pm,4.00,92.000,01/29/2020 02:34:40 pm,4.00,77.000,01/29/2020 02:44:54 pm,10.00,340.000
01/29/2020 02:18:49 pm,3.00,45.000,01/29/2020 02:20:15 pm,3.00,34.000,01/29/2020 02:24:05 pm,3.00,52.000,01/29/2020 02:25:07 pm,3.00,47.000,01/29/2020 02:29:46 pm,6.00,72.000,01/29/2020 02:32:33 pm,6.00,88.000,01/29/2020 02:34:42 pm,6.00,72.000,01/29/2020 02:44:59 pm,15.00,336.000
01/29/2020 02:18:50 pm,4.00,40.000,01/29/2020 02:20:16 pm,4.00,47.000,01/29/2020 02:24:06 pm,4.00,40.000,01/29/2020 02:25:08 pm,4.00,41.000,01/29/2020 02:29:48 pm,8.00,69.000,01/29/2020 02:32:35 pm,8.00,97.000,01/29/2020 02:34:44 pm,8.00,82.000,01/29/2020 02:45:04 pm,20.00,324.000
01/29/2020 02:18:51 pm,5.00,31.000,01/29/2020 02:20:17 pm,5.00,45.000,01/29/2020 02:24:07 pm,5.00,47.000,01/29/2020 02:25:09 pm,5.00,43.000,01/29/2020 02:29:50 pm,10.00,86.000,01/29/2020 02:32:37 pm,10.00,71.000,01/29/2020 02:34:46 pm,10.00,73.000,01/29/2020 02:45:09 pm,25.00,326.000
01/29/2020 02:18:52 pm,6.00,46.000,01/29/2020 02:20:18 pm,6.00,46.000,01/29/2020 02:24:08 pm,6.00,47.000,01/29/2020 02:25:10 pm,6.00,48.000,01/29/2020 02:29:52 pm,12.00,101.000,01/29/2020 02:32:39 pm,12.00,92.000,01/29/2020 02:34:48 pm,12.00,92.000,01/29/2020 02:45:14 pm,30.00,303.000
01/29/2020 02:18:53 pm,7.00,44.000,01/29/2020 02:20:19 pm,7.00,34.000,01/29/2020 02:24:09 pm,7.00,41.000,01/29/2020 02:25:11 pm,7.00,53.000,01/29/2020 02:29:54 pm,14.00,84.000,01/29/2020 02:32:41 pm,14.00,99.000,01/29/2020 02:34:50 pm,14.00,98.000,01/29/2020 02:45:19 pm,35.00,302.000
01/29/2020 02:18:54 pm,8.00,40.000,01/29/2020 02:20:20 pm,8.00,53.000,01/29/2020 02:24:10 pm,8.00,48.000,01/29/2020 02:25:12 pm,8.00,35.000,01/29/2020 02:29:56 pm,16.00,75.000,01/29/2020 02:32:43 pm,16.00,96.000,01/29/2020 02:34:52 pm,16.00,76.000,01/29/2020 02:45:24 pm,40.00,263.000
01/29/2020 02:18:55 pm,9.00,44.000,01/29/2020 02:20:21 pm,9.00,44.000,01/29/2020 02:24:11 pm,9.00,41.000,01/29/2020 02:25:13 pm,9.00,46.000,01/29/2020 02:29:58 pm,18.00,87.000,01/29/2020 02:32:45 pm,18.00,100.000,01/29/2020 02:34:54 pm,18.00,99.000,01/29/2020 02:45:29 pm,45.00,336.000
01/29/2020 02:18:56 pm,10.00,40.000,01/29/2020 02:20:22 pm,10.00,36.000,01/29/2020 02:24:12 pm,10.00,43.000,01/29/2020 02:25:14 pm,10.00,41.000,01/29/2020 02:30:00 pm,20.00,90.000,01/29/2020 02:32:47 pm,20.00,60.000,01/29/2020 02:34:56 pm,20.00,90.000,01/29/2020 02:45:34 pm,50.00,317.000
01/29/2020 02:18:57 pm,11.00,42.000,01/29/2020 02:20:23 pm,11.00,35.000,01/29/2020 02:24:13 pm,11.00,55.000,01/29/2020 02:25:15 pm,11.00,47.000,01/29/2020 02:30:02 pm,22.00,80.000,01/29/2020 02:32:49 pm,22.00,90.000,01/29/2020 02:34:58 pm,22.00,74.000,01/29/2020 02:45:39 pm,55.00,298.000
01/29/2020 02:18:58 pm,12.00,54.000,01/29/2020 02:20:24 pm,12.00,47.000,01/29/2020 02:24:14 pm,12.00,52.000,01/29/2020 02:25:16 pm,12.00,50.000,01/29/2020 02:30:04 pm,24.00,96.000,01/29/2020 02:32:51 pm,24.00,97.000,01/29/2020 02:35:00 pm,24.00,83.000,01/29/2020 02:45:44 pm,60.00,330.000
01/29/2020 02:18:59 pm,13.00,46.000,01/29/2020 02:20:25 pm,13.00,42.000,01/29/2020 02:24:15 pm,13.00,41.000,01/29/2020 02:25:17 pm,13.00,51.000,01/29/2020 02:30:06 pm,26.00,91.000,01/29/2020 02:32:53 pm,26.00,84.000,01/29/2020 02:35:02 pm,26.00,88.000,01/29/2020 02:45:49 pm,65.00,323.000
01/29/2020 02:19:00 pm,14.00,52.000,01/29/2020 02:20:26 pm,14.00,39.000,01/29/2020 02:24:16 pm,14.00,47.000,01/29/2020 02:25:18 pm,14.00,43.000,01/29/2020 02:30:08 pm,28.00,83.000,01/29/2020 02:32:55 pm,28.00,96.000,01/29/2020 02:35:04 pm,28.00,87.000,01/29/2020 02:45:54 pm,70.00,324.000
01/29/2020 02:19:01 pm,15.00,47.000,01/29/2020 02:20:27 pm,15.00,44.000,01/29/2020 02:24:17 pm,15.00,47.000,01/29/2020 02:25:19 pm,15.00,37.000,01/29/2020 02:30:10 pm,30.00,90.000,01/29/2020 02:32:57 pm,30.00,80.000,01/29/2020 02:35:06 pm,30.00,101.000,01/29/2020 02:45:59 pm,75.00,327.000
01/29/2020 02:19:02 pm,16.00,45.000,01/29/2020 02:20:28 pm,16.00,44.000,01/29/2020 02:24:18 pm,16.00,41.000,01/29/2020 02:25:20 pm,16.00,42.000,01/29/2020 02:30:12 pm,32.00,97.000,01/29/2020 02:32:59 pm,32.00,93.000,01/29/2020 02:35:08 pm,32.00,107.000,01/29/2020 02:46:04 pm,80.00,315.000
01/29/2020 02:19:03 pm,17.00,44.000,01/29/2020 02:20:29 pm,17.00,35.000,01/29/2020 02:24:19 pm,17.00,41.000,01/29/2020 02:25:21 pm,17.00,34.000,01/29/2020 02:30:14 pm,34.00,93.000,01/29/2020 02:33:01 pm,34.00,84.000,01/29/2020 02:35:10 pm,34.00,76.000,01/29/2020 02:46:09 pm,85.00,297.000
01/29/2020 02:19:04 pm,18.00,44.000,01/29/2020 02:20:30 pm,18.00,37.000,01/29/2020 02:24:20 pm,18.00,35.000,01/29/2020 02:25:22 pm,18.00,38.000,01/29/2020 02:30:16 pm,36.00,68.000,01/29/2020 02:33:03 pm,36.00,84.000,01/29/2020 02:35:12 pm,36.00,85.000,01/29/2020 02:46:14 pm,90.00,328.000
01/29/2020 02:19:05 pm,19.00,39.000,01/29/2020 02:20:31 pm,19.00,38.000,01/29/2020 02:24:21 pm,19.00,51.000,01/29/2020 02:25:23 pm,19.00,35.000,01/29/2020 02:30:18 pm,38.00,92.000,01/29/2020 02:33:05 pm,38.00,74.000,01/29/2020 02:35:14 pm,38.00,97.000,01/29/2020 02:46:19 pm,95.00,317.000
01/29/2020 02:19:06 pm,20.00,39.000,01/29/2020 02:20:32 pm,20.00,42.000,01/29/2020 02:24:22 pm,20.00,51.000,01/29/2020 02:25:24 pm,20.00,41.000,01/29/2020 02:30:20 pm,40.00,81.000,01/29/2020 02:33:07 pm,40.00,78.000,01/29/2020 02:35:16 pm,40.00,79.000,01/29/2020 02:46:24 pm,100.00,310.000
01/29/2020 02:19:07 pm,21.00,41.000,01/29/2020 02:20:33 pm,21.00,49.000,01/29/2020 02:24:23 pm,21.00,41.000,01/29/2020 02:25:25 pm,21.00,40.000,01/29/2020 02:30:22 pm,42.00,91.000,01/29/2020 02:33:09 pm,42.00,94.000,01/29/2020 02:35:18 pm,42.00,94.000,01/29/2020 02:46:29 pm,105.00,319.000
01/29/2020 02:19:08 pm,22.00,41.000,01/29/2020 02:20:34 pm,22.00,49.000,01/29/2020 02:24:24 pm,22.00,41.000,01/29/2020 02:25:26 pm,22.00,39.000,01/29/2020 02:30:24 pm,44.00,100.000,01/29/2020 02:33:11 pm,44.00,90.000,01/29/2020 02:35:20 pm,44.00,81.000,01/29/2020 02:46:34 pm,110.00,300.000
01/29/2020 02:19:09 pm,23.00,40.000,01/29/2020 02:20:35 pm,23.00,44.000,01/29/2020 02:24:25 pm,23.00,41.000,01/29/2020 02:25:27 pm,23.00,37.000,01/29/2020 02:30:26 pm,46.00,101.000,01/29/2020 02:33:13 pm,46.00,80.000,01/29/2020 02:35:22 pm,46.00,84.000,01/29/2020 02:46:39 pm,115.00,335.000
01/29/2020 02:19:10 pm,24.00,48.000,01/29/2020 02:20:36 pm,24.00,38.000,01/29/2020 02:24:26 pm,24.00,47.000,01/29/2020 02:25:28 pm,24.00,43.000,01/29/2020 02:30:28 pm,48.00,92.000,01/29/2020 02:33:15 pm,48.00,87.000,01/29/2020 02:35:24 pm,48.00,89.000,01/29/2020 02:46:44 pm,120.00,312.000
01/29/2020 02:19:11 pm,25.00,42.000,01/29/2020 02:20:37 pm,25.00,47.000,01/29/2020 02:24:27 pm,25.00,51.000,01/29/2020 02:25:29 pm,25.00,36.000,01/29/2020 02:30:30 pm,50.00,89.000,01/29/2020 02:33:17 pm,50.00,91.000,01/29/2020 02:35:26 pm,50.00,95.000,01/29/2020 02:46:49 pm,125.00,321.000
01/29/2020 02:19:12 pm,26.00,54.000,01/29/2020 02:20:38 pm,26.00,48.000,01/29/2020 02:24:28 pm,26.00,45.000,01/29/2020 02:25:30 pm,26.00,40.000,01/29/2020 02:30:32 pm,52.00,96.000,01/29/2020 02:33:19 pm,52.00,80.000,01/29/2020 02:35:28 pm,52.00,77.000,01/29/2020 02:46:54 pm,130.00,312.000
01/29/2020 02:19:13 pm,27.00,57.000,01/29/2020 02:20:39 pm,27.00,43.000,01/29/2020 02:24:29 pm,27.00,47.000,01/29/2020 02:25:31 pm,27.00,43.000,01/29/2020 02:30:34 pm,54.00,97.000,01/29/2020 02:33:21 pm,54.00,80.000,01/29/2020 02:35:30 pm,54.00,85.000,01/29/2020 02:46:59 pm,135.00,308.000
01/29/2020 02:19:14 pm,28.00,36.000,01/29/2020 02:20:40 pm,28.00,44.000,01/29/2020 02:24:30 pm,28.00,59.000,01/29/2020 02:25:32 pm,28.00,60.000,01/29/2020 02:30:36 pm,56.00,87.000,01/29/2020 02:33:23 pm,56.00,89.000,01/29/2020 02:35:32 pm,56.00,80.000,01/29/2020 02:47:04 pm,140.00,326.000
01/29/2020 02:19:15 pm,29.00,62.000,01/29/2020 02:20:41 pm,29.00,40.000,01/29/2020 02:24:31 pm,29.00,50.000,01/29/2020 02:25:33 pm,29.00,40.000,01/29/2020 02:30:38 pm,58.00,95.000,01/29/2020 02:33:25 pm,58.00,82.000,01/29/2020 02:35:34 pm,58.00,84.000,01/29/2020 02:47:09 pm,145.00,310.000
01/29/2020 02:19:16 pm,30.00,33.000,01/29/2020 02:20:42 pm,30.00,42.000,01/29/2020 02:24:32 pm,30.00,41.000,01/29/2020 02:25:34 pm,30.00,40.000,01/29/2020 02:30:40 pm,60.00,90.000,01/29/2020 02:33:27 pm,60.00,80.000,01/29/2020 02:35:36 pm,60.00,86.000,01/29/2020 02:47:14 pm,150.00,312.000
01/29/2020 02:19:17 pm,31.00,49.000,01/29/2020 02:20:43 pm,31.00,46.000,01/29/2020 02:24:33 pm,31.00,41.000,01/29/2020 02:25:35 pm,31.00,42.000,01/29/2020 02:30:42 pm,62.00,92.000,01/29/2020 02:33:29 pm,62.00,107.000,01/29/2020 02:35:38 pm,62.00,72.000,01/29/2020 02:47:19 pm,155.00,365.000
01/29/2020 02:19:18 pm,32.00,46.000,01/29/2020 02:20:44 pm,32.00,42.000,01/29/2020 02:24:34 pm,32.00,48.000,01/29/2020 02:25:36 pm,32.00,44.000,01/29/2020 02:30:44 pm,64.00,97.000,01/29/2020 02:33:31 pm,64.00,82.000,01/29/2020 02:35:40 pm,64.00,71.000,01/29/2020 02:47:24 pm,160.00,279.000
01/29/2020 02:19:19 pm,33.00,46.000,01/29/2020 02:20:45 pm,33.00,62.000,01/29/2020 02:24:35 pm,33.00,45.000,01/29/2020 02:25:37 pm,33.00,35.000,01/29/2020 02:30:46 pm,66.00,79.000,01/29/2020 02:33:33 pm,66.00,93.000,01/29/2020 02:35:42 pm,66.00,79.000,01/29/2020 02:47:29 pm,165.00,322.000
01/29/2020 02:19:20 pm,34.00,53.000,01/29/2020 02:20:46 pm,34.00,41.000,01/29/2020 02:24:36 pm,34.00,41.000,01/29/2020 02:25:38 pm,34.00,47.000,01/29/2020 02:30:48 pm,68.00,86.000,01/29/2020 02:33:35 pm,68.00,87.000,01/29/2020 02:35:44 pm,68.00,76.000,01/29/2020 02:47:34 pm,170.00,303.000
01/29/2020 02:19:21 pm,35.00,38.000,01/29/2020 02:20:47 pm,35.00,48.000,01/29/2020 02:24:37 pm,35.00,48.000,01/29/2020 02:25:39 pm,35.00,34.000,01/29/2020 02:30:50 pm,70.00,75.000,01/29/2020 02:33:37 pm,70.00,91.000,01/29/2020 02:35:46 pm,70.00,101.000,01/29/2020 02:47:39 pm,175.00,303.000
01/29/2020 02:19:22 pm,36.00,43.000,01/29/2020 02:20:48 pm,36.00,27.000,01/29/2020 02:24:38 pm,36.00,45.000,01/29/2020 02:25:40 pm,36.00,51.000,01/29/2020 02:30:52 pm,72.00,66.000,01/29/2020 02:33:39 pm,72.00,77.000,01/29/2020 02:35:48 pm,72.00,71.000,01/29/2020 02:47:44 pm,180.00,333.000
01/29/2020 02:19:23 pm,37.00,42.000,01/29/2020 02:20:49 pm,37.00,43.000,01/29/2020 02:24:39 pm,37.00,52.000,01/29/2020 02:25:41 pm,37.00,44.000,01/29/2020 02:30:54 pm,74.00,89.000,01/29/2020 02:33:41 pm,74.00,90.000,01/29/2020 02:35:50 pm,74.00,90.000,01/29/2020 02:47:49 pm,185.00,316.000
01/29/2020 02:19:24 pm,38.00,54.000,01/29/2020 02:20:50 pm,38.00,41.000,01/29/2020 02:24:40 pm,38.00,48.000,01/29/2020 02:25:42 pm,38.00,46.000,01/29/2020 02:30:56 pm,76.00,82.000,01/29/2020 02:33:43 pm,76.00,91.000,01/29/2020 02:35:52 pm,76.00,80.000,01/29/2020 02:47:54 pm,190.00,308.000
01/29/2020 02:19:25 pm,39.00,41.000,01/29/2020 02:20:51 pm,39.00,34.000,01/29/2020 02:24:41 pm,39.00,40.000,01/29/2020 02:25:43 pm,39.00,57.000,01/29/2020 02:30:58 pm,78.00,81.000,01/29/2020 02:33:45 pm,78.00,76.000,01/29/2020 02:35:54 pm,78.00,95.000,01/29/2020 02:47:59 pm,195.00,298.000
01/29/2020 02:19:26 pm,40.00,47.000,01/29/2020 02:20:52 pm,40.00,41.000,01/29/2020 02:24:42 pm,40.00,51.000,01/29/2020 02:25:44 pm,40.00,54.000,01/29/2020 02:31:00 pm,80.00,71.000,01/29/2020 02:33:47 pm,80.00,84.000,01/29/2020 02:35:56 pm,80.00,86.000,01/29/2020 02:48:04 pm,200.00,327.000
01/29/2020 02:19:27 pm,41.00,37.000,01/29/2020 02:20:53 pm,41.00,49.000,01/29/2020 02:24:43 pm,41.00,37.000,01/29/2020 02:25:45 pm,41.00,48.000,01/29/2020 02:31:02 pm,82.00,89.000,01/29/2020 02:33:49 pm,82.00,94.000,01/29/2020 02:35:58 pm,82.00,84.000,01/29/2020 02:48:09 pm,205.00,303.000
01/29/2020 02:19:28 pm,42.00,52.000,01/29/2020 02:20:54 pm,42.00,37.000,01/29/2020 02:24:44 pm,42.00,45.000,01/29/2020 02:25:46 pm,42.00,44.000,01/29/2020 02:31:04 pm,84.00,93.000,01/29/2020 02:33:51 pm,84.00,83.000,01/29/2020 02:36:00 pm,84.00,79.000,01/29/2020 02:48:14 pm,210.00,326.000
01/29/2020 02:19:29 pm,43.00,46.000,01/29/2020 02:20:55 pm,43.00,49.000,01/29/2020 02:24:45 pm,43.00,40.000,01/29/2020 02:25:47 pm,43.00,42.000,01/29/2020 02:31:06 pm,86.00,116.000,01/29/2020 02:33:53 pm,86.00,89.000,01/29/2020 02:36:02 pm,86.00,90.000,01/29/2020 02:48:19 pm,215.00,316.000
01/29/2020 02:19:30 pm,44.00,50.000,01/29/2020 02:20:56 pm,44.00,51.000,01/29/2020 02:24:46 pm,44.00,42.000,01/29/2020 02:25:48 pm,44.00,60.000,01/29/2020 02:31:08 pm,88.00,80.000,01/29/2020 02:33:55 pm,88.00,93.000,01/29/2020 02:36:04 pm,88.00,79.000,01/29/2020 02:48:24 pm,220.00,300.000
01/29/2020 02:19:31 pm,45.00,33.000,01/29/2020 02:20:57 pm,45.00,39.000,01/29/2020 02:24:47 pm,45.00,38.000,01/29/2020 02:25:49 pm,45.00,49.000,01/29/2020 02:31:10 pm,90.00,80.000,01/29/2020 02:33:57 pm,90.00,90.000,01/29/2020 02:36:06 pm,90.00,87.000,01/29/2020 02:48:29 pm,225.00,333.000
01/29/2020 02:19:32 pm,46.00,52.000,01/29/2020 02:20:58 pm,46.00,38.000,01/29/2020 02:24:48 pm,46.00,54.000,01/29/2020 02:25:50 pm,46.00,44.000,01/29/2020 02:31:12 pm,92.00,92.000,01/29/2020 02:33:59 pm,92.00,77.000,01/29/2020 02:36:08 pm,92.00,88.000,01/29/2020 02:48:34 pm,230.00,314.000
01/29/2020 02:19:33 pm,47.00,32.000,01/29/2020 02:20:59 pm,47.00,47.000,01/29/2020 02:24:49 pm,47.00,49.000,01/29/2020 02:25:51 pm,47.00,49.000,01/29/2020 02:31:14 pm,94.00,78.000,01/29/2020 02:34:01 pm,94.00,81.000,01/29/2020 02:36:10 pm,94.00,93.000,01/29/2020 02:48:39 pm,235.00,329.000
01/29/2020 02:19:34 pm,48.00,42.000,01/29/2020 02:21:00 pm,48.00,41.000,01/29/2020 02:24:50 pm,48.00,42.000,01/29/2020 02:25:52 pm,48.00,43.000,01/29/2020 02:31:16 pm,96.00,86.000,01/29/2020 02:34:03 pm,96.00,77.000,01/29/2020 02:36:12 pm,96.00,71.000,01/29/2020 02:48:44 pm,240.00,314.000
01/29/2020 02:19:35 pm,49.00,45.000,01/29/2020 02:21:01 pm,49.00,43.000,01/29/2020 02:24:51 pm,49.00,56.000,01/29/2020 02:25:53 pm,49.00,41.000,01/29/2020 02:31:18 pm,98.00,70.000,01/29/2020 02:34:05 pm,98.00,85.000,01/29/2020 02:36:14 pm,98.00,84.000,01/29/2020 02:48:49 pm,245.00,317.000
01/29/2020 02:19:36 pm,50.00,44.000,01/29/2020 02:21:02 pm,50.00,49.000,01/29/2020 02:24:52 pm,50.00,37.000,01/29/2020 02:25:54 pm,50.00,42.000,01/29/2020 02:31:20 pm,100.00,79.000,01/29/2020 02:34:07 pm,100.00,108.000,01/29/2020 02:36:16 pm,100.00,74.000,01/29/2020 02:48:54 pm,250.00,303.000
01/29/2020 02:19:37 pm,51.00,47.000,01/29/2020 02:21:03 pm,51.00,43.000,01/29/2020 02:24:53 pm,51.00,47.000,01/29/2020 02:25:55 pm,51.00,50.000,01/29/2020 02:31:22 pm,102.00,59.000,01/29/2020 02:34:09 pm,102.00,97.000,01/29/2020 02:36:18 pm,102.00,94.000,01/29/2020 02:48:59 pm,255.00,348.000
01/29/2020 02:19:38 pm,52.00,50.000,01/29/2020 02:21:04 pm,52.00,47.000,01/29/2020 02:24:54 pm,52.00,62.000,01/29/2020 02:25:56 pm,52.00,49.000,01/29/2020 02:31:24 pm,104.00,65.000,01/29/2020 02:34:11 pm,104.00,96.000,01/29/2020 02:36:20 pm,104.00,88.000,01/29/2020 02:49:04 pm,260.00,321.000
01/29/2020 02:19:39 pm,53.00,54.000,01/29/2020 02:21:05 pm,53.00,38.000,01/29/2020 02:24:55 pm,53.00,54.000,01/29/2020 02:25:57 pm,53.00,31.000,01/29/2020 02:31:26 pm,106.00,80.000,01/29/2020 02:34:13 pm,106.00,81.000,01/29/2020 02:36:22 pm,106.00,82.000,01/29/2020 02:49:09 pm,265.00,312.000
01/29/2020 02:19:40 pm,54.00,40.000,01/29/2020 02:21:06 pm,54.00,46.000,01/29/2020 02:24:56 pm,54.00,51.000,01/29/2020 02:25:58 pm,54.00,46.000,01/29/2020 02:31:28 pm,108.00,89.000,01/29/2020 02:34:15 pm,108.00,93.000,01/29/2020 02:36:24 pm,108.00,84.000,01/29/2020 02:49:14 pm,270.00,318.000
01/29/2020 02:19:41 pm,55.00,35.000,01/29/2020 02:21:07 pm,55.00,52.000,01/29/2020 02:24:57 pm,55.00,42.000,01/29/2020 02:25:59 pm,55.00,44.000,01/29/2020 02:31:30 pm,110.00,75.000,01/29/2020 02:34:17 pm,110.00,71.000,01/29/2020 02:36:26 pm,110.00,80.000,01/29/2020 02:49:19 pm,275.00,331.000
01/29/2020 02:19:42 pm,56.00,40.000,01/29/2020 02:21:08 pm,56.00,36.000,01/29/2020 02:24:58 pm,56.00,43.000,01/29/2020 02:26:00 pm,56.00,50.000,01/29/2020 02:31:32 pm,112.00,85.000,01/29/2020 02:34:19 pm,112.00,96.000,01/29/2020 02:36:28 pm,112.00,88.000,01/29/2020 02:49:24 pm,280.00,303.000
01/29/2020 02:19:43 pm,57.00,37.000,01/29/2020 02:21:09 pm,57.00,40.000,01/29/2020 02:24:59 pm,57.00,40.000,01/29/2020 02:26:01 pm,57.00,35.000,01/29/2020 02:31:34 pm,114.00,87.000,01/29/2020 02:34:21 pm,114.00,78.000,01/29/2020 02:36:30 pm,114.00,82.000,01/29/2020 02:49:29 pm,285.00,354.000
01/29/2020 02:19:44 pm,58.00,51.000,01/29/2020 02:21:10 pm,58.00,43.000,01/29/2020 02:25:00 pm,58.00,46.000,01/29/2020 02:26:02 pm,58.00,46.000,01/29/2020 02:31:36 pm,116.00,78.000,01/29/2020 02:34:23 pm,116.00,97.000,01/29/2020 02:36:32 pm,116.00,79.000,01/29/2020 02:49:34 pm,290.00,334.000
01/29/2020 02:19:45 pm,59.00,36.000,01/29/2020 02:21:11 pm,59.00,39.000,01/29/2020 02:25:01 pm,59.00,52.000,01/29/2020 02:26:03 pm,59.00,34.000,01/29/2020 02:31:38 pm,118.00,86.000,01/29/2020 02:34:25 pm,118.00,75.000,01/29/2020 02:36:34 pm,118.00,92.000,01/29/2020 02:49:39 pm,295.00,285.000
01/29/2020 02:19:46 pm,60.00,39.000,01/29/2020 02:21:12 pm,60.00,49.000,01/29/2020 02:25:02 pm,60.00,30.000,01/29/2020 02:26:04 pm,60.00,49.000,01/29/2020 02:31:40 pm,120.00,84.000,01/29/2020 02:34:27 pm,120.00,73.000,01/29/2020 02:36:36 pm,120.00,87.000,01/29/2020 02:49:44 pm,300.00,276.000
01/29/2020 02:19:47 pm,61.00,46.000,,,,,,,,,,,,,,,,,,,,,
01/29/2020 02:19:48 pm,62.00,49.000,,,,,,,,,,,,,,,,,,,,,
01/29/2020 02:19:49 pm,63.00,54.000,,,,,,,,,,,,,,,,,,,,,
01/29/2020 02:19:50 pm,64.00,50.000,,,,,,,,,,,,,,,,,,,,,
01/29/2020 02:19:51 pm,65.00,42.000,,,,,,,,,,,,,,,,,,,,,
01/29/2020 02:19:52 pm,66.00,35.000,,,,,,,,,,,,,,,,,,,,,
01/29/2020 02:19:53 pm,67.00,43.000,,,,,,,,,,,,,,,,,,,,,
01/29/2020 02:19:54 pm,68.00,27.000,,,,,,,,,,,,,,,,,,,,,
